"rechteckgraben";"ritus";"alterbem";"aalter";"g_loc08_id";"grabkonstr";"grabhoehenlage";"laenge";"breite";"tiefe";"leichenbeh";"holzreste";"steinpackungsunterlage";"steinabdeckung";"brandspuren";"steinkiste";"steinkranz";"steineinfassunglangseite";"steineinfassungschmalseite";"gruenspan";"ausrichtung";"kopfbekannt";"tangentiallage";"phase";"individuenzahl";"folgegrab";"zusammenmitgrab";"geschlecht";"geschlecht_arch";"g_bem"
f;560;"";534;7915;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7916;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7917;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;555;"leer

";534;12334;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;2;f;"leer

";514;514;"leer

"
f;555;"leer
";534;12396;406;421;0;0;0;444;f;f;f;f;f;f;f;f;f;470;f;488;502;1;f;"leer
";514;514;"
Brandgrab am wahrscheinlichsten.
"
f;560;"";534;7920;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7921;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7922;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7923;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7924;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7925;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7926;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7927;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7928;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7929;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7930;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7932;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7933;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7934;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7935;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7936;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7937;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7939;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;550;"
";534;13268;401;421;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;501;1;f;"leer
";514;514;"Keine weiteren Daten bekannt.
"
f;560;"";534;7941;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7942;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7943;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7944;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7945;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7946;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7947;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7948;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7949;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11753;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11754;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7953;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7954;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7955;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7956;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7957;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7958;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7959;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7960;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7961;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7962;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7963;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7964;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7965;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7966;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7967;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;550;" 
";527;2382;405;422;3;1.5;0;448;f;t;f;f;f;f;f;f;f;470;t;487;501;2;f;"0
";510;514;"
"
f;555;"leer
";534;12337;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;487;502;1;f;"leer
";514;514;"leer
"
f;560;"";534;7974;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"leer
";534;7287;406;424;0;0;0;444;f;f;f;f;f;f;f;f;f;470;f;490;502;1;f;"leer
";514;514;"Genaue Individuenzahl nicht bekannt.
"
f;557;"leer
";534;14476;406;421;0;0;0;448;f;f;f;f;f;f;f;f;f;471;f;490;502;1;f;"leer
";513;514;"leer
"
f;560;"";534;7978;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11755;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11756;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7981;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7982;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11757;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7984;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11758;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;11759;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7987;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7988;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7989;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7990;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7991;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7992;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7993;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7994;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7996;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;556;"leer
";523;7979;400;420;0;0;0;444;f;f;f;f;f;t;f;f;f;470;f;487;501;1;f;"leer
";514;514;"leer
"
f;560;"";534;7998;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;7999;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8001;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8003;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;551;"leer
";534;9615;401;424;0;0;0;448;f;f;f;f;f;f;f;f;f;475;t;488;501;1;f;"leer
";514;514;"leer
"
f;551;"leer
";534;9618;401;421;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;489;501;1;f;"leer
";514;512;"leer
"
f;551;"leer
";534;9581;401;421;0;0;0;448;f;f;t;f;f;f;f;f;f;470;f;490;502;1;f;"leer
";514;514;"leer
"
f;560;"leer
";534;2041;406;424;0;0;0;448;f;f;f;t;f;f;f;f;f;470;f;490;502;0;f;"leer
";514;514;"Brandplatte mit Aschegrube
"
f;560;"";534;8010;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8012;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8014;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8016;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8017;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8018;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8019;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8020;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8021;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8022;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8023;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8024;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8025;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8026;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8027;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8028;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8029;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8030;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8031;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8032;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8033;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8034;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8035;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8036;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8037;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8038;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8039;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8040;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8041;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8042;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;550;"leer
";534;3002;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;471;f;488;502;1;f;"leer
";514;514;"leer
"
f;560;"";534;8044;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8046;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8047;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8048;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8049;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8051;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8052;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8053;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8054;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8056;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8057;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8058;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8059;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8060;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8061;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8062;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8063;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8064;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8065;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8066;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8067;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8068;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8069;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8070;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8071;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8072;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8073;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8074;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8075;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8076;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8077;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8078;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8079;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8080;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8081;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8082;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8083;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8084;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8085;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8086;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8087;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8088;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8089;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8090;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8091;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8092;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8093;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8094;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;556;"leer


";534;12400;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;488;502;1;f;"leer


";514;514;"leer


"
f;550;"leer
";534;13008;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;481;f;490;502;2;f;"leer
";514;514;"leer
"
f;560;"";534;8097;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8098;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8099;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8100;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8101;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8102;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8103;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8104;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8105;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8106;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8107;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8108;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8109;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;550;"leer


";528;12047;400;424;0;0;0;440;t;f;f;f;f;f;f;f;f;483;f;490;501;2;f;"leer


";510;510;"leer


"
f;550;"leer
";534;12075;400;420;0;0;2.4;443;t;t;f;f;f;f;f;f;f;479;f;490;501;1;f;"leer
";514;514;"leer
"
f;560;"";534;8113;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8116;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8119;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8120;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8123;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8125;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8126;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8127;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8128;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8129;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8133;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8134;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8135;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8136;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8137;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8138;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8139;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8140;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8141;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8144;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8146;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8148;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8150;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8151;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8152;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8153;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8154;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8159;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8169;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8171;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8172;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8173;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8174;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8175;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8176;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;551;"leer
";534;12048;406;420;0;0;0;443;f;f;t;t;f;f;f;f;f;483;f;487;500;1;f;"leer
";514;514;"leer
"
f;550;"leer
";534;12074;401;420;0;0;2.4;441;t;t;f;f;f;f;f;f;f;475;f;488;501;1;f;"leer
";514;514;"leer
"
f;560;"";534;8182;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8183;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8184;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8185;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8186;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
f;560;"";534;8187;406;424;0;0;0;448;f;f;f;f;f;f;f;f;f;470;f;490;502;0;f;"";514;514;""
